school_id,stage,reason,candidate_info
edb_250635000133,小學,"No CHSC match","CARITAS LOK YI SCHOOL (SECONDARY SECTION) | 明愛樂義學校(小學部) | 深水埗區"
edb_250210000223,中學,"No CHSC match","SOCIETY OF BOYS' CENTRES - HUI CHUNG SING MEMORIAL SCHOOL (PRIMARY SECTION) | 香港心理衞生會-臻和學校(中學部) | 大埔區"
edb_250414000323,小學,"No CHSC match","HONG CHI PINEHILL NO.3 SCHOOL (PRIMARY SECTION) | 香港耀能協會高福耀紀念學校(小學部) | 屯門區"
edb_250600000323,中學,"No CHSC match","HHCKLA BUDDHIST PO KWONG SCHOOL (PRIMARY SECTION) | 東灣莫羅瑞華學校(中學部) | 九龍城區"
edb_154105000223,小學,"No CHSC match","TUNG WAN MOK LAW SHUI WAH SCHOOL (PRIMARY SECTION) | 匡智紹邦晨輝學校(小學部) | 九龍城區"
edb_615471000133,中學,"No CHSC match","HONG CHI SHIU PONG MORNINGHOPE SCHOOL(SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區"
edb_260215001933,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區"
edb_260215000133,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(小學部) | 葵青區"
edb_260215001433,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 葵青區"
edb_260215000623,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(中學部) | 葵青區"
edb_260215000823,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(小學部) | 葵青區"
edb_260215000923,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區"
edb_260215000233,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區"
edb_260215001323,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION) | 香港紅十字會醫院學校(小學部) | 深水埗區"
edb_260215001633,中學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(中學部) | 深水埗區"
edb_260215000433,小學,"No CHSC match","HONG KONG RED CROSS HOSPITAL SCHOOLS (SECONDARY SECTION) | 香港紅十字會醫院學校(小學部) | 葵青區"
edb_513369000133,中學,"No CHSC match","PUI KIU MIDDLE SCHOOL | 培僑書院 | 南區"
edb_558060000233,中學,"No CHSC match","LAM TAI FAI COLLEGE | 羅定邦中學 | 觀塘區"
edb_553700000133,中學,"No CHSC match","THE CHURCH OF CHRIST IN CHINA KUNG LEE COLLEGE | 地利亞修女紀念學校(協和二中) | 元朗區"
edb_552844000233,中學,"No CHSC match","MAN KWAN QUALIED COLLEGE | 地利亞修女紀念學校﹝百老匯﹞ | 深水埗區"
edb_131318000133,中學,"No CHSC match","WAI KIU COLLEGE | 德信中學 | 深水埗區"
edb_131385000133,中學,"No CHSC match","ACADEMY OF INNOVATION (CONFUCIUS HALL) | 港青基信書院 | 油尖旺區"
edb_190543000123,小學,"No CHSC match","SHATIN JUNIOR SCHOOL | 己連拿小學 | 西貢區"
edb_170879000123,小學,"No CHSC match","KENNEDY SCHOOL | PEAK SCHOOL | 西貢區"
edb_170348000123,小學,"No CHSC match","BEACON HILL SCHOOL | 賽馬會善樂學校 | 東區"
edb_170909000123,小學,"No CHSC match","KOWLOON JUNIOR SCHOOL | 白普理小學 | 中西區"
edb_190314000233,中學,"No CHSC match","SHATIN COLLEGE | THE SOUTH ISLAND SCHOOL | 九龍城區"
edb_170992000133,中學,"No CHSC match","WEST ISLAND SCHOOL | KING GEORGE V SCHOOL | 西貢區"
edb_510556000133,中學,"No CHSC match","NTHYK TAI PO DISTRICT SECONDARY SCHOOL | 官立嘉道理爵士中學(西九龍) | 屯門區"
edb_510440000133,中學,"No CHSC match","SHAU KEI WAN GOVERNMENT SECONDARY SCHOOL | 何文田官立中學 | 北區"
edb_510700000133,中學,"No CHSC match","TSEUNG KWAN O GOVERNMENT SEC SCHOOL | 屯門官立中學 | 沙田區"
edb_510262000133,中學,"No CHSC match","TANG SHIU KIN VICTORIA GOVERNMENT SECONDARY SCHOOL | 庇理羅士女子中學 | 觀塘區"
edb_510114000133,中學,"No CHSC match","KWUN TONG KUNG LOK GOVERNMENT SECONDARY SCHOOL | 長洲官立中學 | 東區"
edb_510491000133,中學,"No CHSC match","CHIU LUT SAU MEMORIAL SECONDARY SCHOOL | 九龍工業學校 | 元朗區"
edb_510220000133,中學,"No CHSC match","SHAU KEI WAN EAST GOVERNMENT SECONDARY SCHOOL | 藝術與科技教育中心 | 荃灣區"
edb_548430000623,小學,"No CHSC match","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL | 港灣學校 | 東區"
edb_215406000423,小學,"No CHSC match","KELLETT SCHOOL | 宣道國際學校 | 九龍城區"
edb_215791000123,小學,"No CHSC match","DSC INTERNATIONAL SCHOOL | KELLETT SCHOOL | 南區"
edb_216011000523,小學,"No CHSC match","CANADIAN INTERNATIONAL SCHOOL | DISCOVERY BAY INTERNATIONAL SCHOOL | 離島區"
edb_527882000123,小學,"No CHSC match","AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH) | HONGKONG JAPANESE SCHOOL | 東區"
edb_518620000223,小學,"No CHSC match","LANTAU INTERNATIONAL SCHOOL | 哈羅香港國際學校 | 九龍城區"
edb_216003000223,小學,"No CHSC match","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG) | NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG | 南區"
edb_215520000123,小學,"No CHSC match","NORWEGIAN INTERNATIONAL SCHOOL | 宣道會劉平齋紀念國際學校 | 南區"
edb_216275000623,小學,"No CHSC match","AUSTRALIAN INTERNATIONAL SCHOOL HONG KONG | 耀中國際學校 | 大埔區"
edb_539155000323,小學,"No CHSC match","HONG KONG ACADEMY | 耀中國際學校 | 東區"
edb_215589000123,小學,"No CHSC match","CHINESE INTERNATIONAL SCHOOL | LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL) | 九龍城區"
edb_570370000323,小學,"No CHSC match","THE HARBOUR SCHOOL | 德瑞國際學校 | 離島區"
edb_214949000123,小學,"No CHSC match","LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL) | 香港墨爾文國際學校 | 大埔區"
edb_607525000123,小學,"No CHSC match","SHREWSBURY INTERNATIONAL SCHOOL HONG KONG | LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL) | 東區"
edb_230979000123,中學,"No CHSC match","INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (PRIMARY SECTION) | 弘爵國際學校 | 觀塘區"
edb_548430000633,中學,"No CHSC match","THE INTERNATIONAL MONTESSORI SCHOOL - AN IMEF SCHOOL | CARMEL SCHOOL | 南區"
edb_598356000333,中學,"No CHSC match","NORD ANGLIA INTERNATIONAL SCHOOL, HONG KONG | 宣道國際學校 | 東區"
edb_216003000433,中學,"No CHSC match","SINGAPORE INTERNATIONAL SCHOOL (HONG KONG) | 加拿大國際學校 | 九龍城區"
edb_230987000233,中學,"No CHSC match","DISCOVERY BAY INTERNATIONAL SCHOOL | 協同國際學校 | 西貢區"
edb_214558000133,中學,"No CHSC match","GERMAN SWISS INTERNATIONAL SCHOOL | 漢基國際學校 | 九龍城區"
edb_216216000133,中學,"No CHSC match","KOREAN INTERNATIONAL SCHOOL | HONG KONG INTERNATIONAL SCHOOL | 屯門區"
edb_230987000133,中學,"No CHSC match","DISCOVERY BAY INTERNATIONAL SCHOOL | LYC'EE FRANCAIS INTERNATIONAL (FRENCH INTERNATIONAL SCHOOL) | 北區"
edb_317357000133,中學,"No CHSC match","HONGKONG JAPANESE SCHOOL | 香港墨爾文國際學校 | 大埔區"
edb_543560000423,小學,"No CHSC match","PO LEUNG KUK CHOI KAI YAU SCHOOL | 博睿學校 | 西貢區"
edb_609781000223,小學,"No CHSC match","HONGKONG LIMAI SCHOOL | 鄉師自然學校 | 西貢區"
edb_617334000123,小學,"No CHSC match","OXBRIDGE BRITISH SCHOOL | 花園華德福學校 | 九龍城區"
edb_609498000223,小學,"No CHSC match","SPANISH SCHOOL OF HONG KONG | 奧柏學校 | 大埔區"
edb_579009000123,小學,"No CHSC match","SILVERMINE BAY SCHOOL | 漢鼎書院 | 南區"
edb_608319000223,小學,"No CHSC match","ISLAND WALDORF SCHOOL | 安菲爾學校 | 深水埗區"
edb_569836000123,小學,"No CHSC match","INTERNATIONAL CHRISTIAN SCHOOL | 智新書院 | 元朗區"
edb_560138000223,小學,"No CHSC match","VICTORIA SHANGHAI ACADEMY | 啓思小學 | 南區"
edb_216232000123,小學,"No CHSC match","KLT FUNFUL ENGLISH PRIMARY SCHOOL | 聖若望英文書院 | 中西區"
edb_600814000123,中學,"No CHSC match","DISCOVERY MONTESSORI ACADEMY | STAMFORD AMERICAN SCHOOL HONG KONG (WEST KOWLOON) | 深水埗區"
edb_215287000933,中學,"No CHSC match","RUDOLF STEINER EDUCATION FOUNDATION HONG KONG MARIA COLLEGE | 保良局蔡繼有學校 | 灣仔區"
edb_289094000233,中學,"No CHSC match","BEACON COLLEGE | 遵理學校 | 元朗區"
edb_240656000234,中學,"No CHSC match","LUI CHEUNG KWONG LUTHERAN EVENING COLLEGE | 香港西班牙學校 | 油尖旺區"
edb_609781000233,中學,"No CHSC match","HONGKONG LIMAI SCHOOL | 香港威雅學校(九龍) | 大埔區"
edb_215287001134,中學,"No CHSC match","RUDOLF STEINER EDUCATION FOUNDATION HONG KONG MARIA COLLEGE | 香港華德福教育基金會瑪利亞書院 | 九龍城區"
edb_315699000333,中學,"No CHSC match","WAHHAR COLLEGE HONG KONG | 劍津英國學校 | 油尖旺區"
edb_533343000134,中學,"No CHSC match","PO LEUNG KUK & SPROUTS FOUNDATION SECONDARY EDUCATION SERVICES CENTRE | 遵理學校(旺角) | 油尖旺區"
edb_612820000133,中學,"No CHSC match","ANANTARA COLLEGE | 大光德萃書院 | 西貢區"
edb_621374000133,中學,"No CHSC match","HONG KONG BLUEBELL COLLEGE | 香港華德福教育基金會瑪利亞書院 | 東區"
edb_607819000133,中學,"No CHSC match","HAN ACADEMY | 香港威雅學校 | 大埔區"
edb_215287001334,中學,"No CHSC match","RUDOLF STEINER EDUCATION FOUNDATION HONG KONG MARIA COLLEGE | 香港華德福教育基金會瑪利亞書院 | 中西區"
edb_608327000133,中學,"No CHSC match","SHEMA ACADEMY | 馬錦明慈善基金馬陳端喜紀念夜校 | 東區"
edb_567485000133,中學,"No CHSC match","RENAISSANCE COLLEGE | 耀中國際學校（中學） | 元朗區"
edb_553867000333,中學,"No CHSC match","INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL | 弘立書院 | 沙田區"
edb_513725000133,中學,"No CHSC match","HONG KONG ADVENTIST ACADEMY | 滬江維多利亞學校 | 離島區"
edb_526720000134,中學,"No CHSC match","ASSEMBLY OF GOD HEBRON EVENING SCHOOL | 路德會沙田夜校 | 九龍城區"
